,지역명,지역 코드,년월일,최저기온(℃),최고기온(℃),일강수량(mm),최대순간풍속(m/s)
0,서울,108,2020-01-02,-0.7,3.8,0.0,6.7
1,서울,108,2020-01-03,-3.4,4.6,0.0,5.8
2,서울,108,2020-01-04,-2.8,6.1,0.0,8.5
3,서울,108,2020-01-05,-3.2,6.6,0.0,4.4
4,서울,108,2020-01-06,0.6,4.6,1.8,8.8
5,서울,108,2020-01-07,4.2,7.7,46.3,9.5
6,서울,108,2020-01-08,-0.4,8.9,11.6,11.8
7,서울,108,2020-01-09,-3.1,2.0,0.0,7.2
8,서울,108,2020-01-10,-4.3,4.2,0.0,5.5
9,서울,108,2020-01-11,-2.6,3.9,0.0,7.0
10,서울,108,2020-01-12,-3.5,2.8,0.0,6.8
11,서울,108,2020-01-13,-4.7,0.2,0.0,8.3
12,서울,108,2020-01-14,-5.7,2.6,0.0,5.5
13,서울,108,2020-01-15,-6.4,2.2,0.0,8.0
14,서울,108,2020-01-16,-5.5,3.2,0.0,6.9
15,서울,108,2020-01-17,-4.8,4.9,0.0,6.7
16,서울,108,2020-01-18,-4.1,5.9,0.0,6.8
17,서울,108,2020-01-19,-0.4,5.3,0.6,10.9
18,서울,108,2020-01-20,-3.3,5.5,0.0,10.4
19,서울,108,2020-01-21,-5.6,5.5,0.0,5.6
20,서울,108,2020-01-22,-0.1,7.8,0.0,6.3
21,서울,108,2020-01-23,0.0,9.9,0.0,6.9
22,서울,108,2020-01-24,-1.3,7.4,0.0,6.4
23,서울,108,2020-01-25,0.6,8.8,0.0,6.8
24,서울,108,2020-01-26,-0.2,11.9,0.0,11.1
25,서울,108,2020-01-27,4.8,7.5,0.1,13.7
26,서울,108,2020-01-28,4.3,9.9,0.0,8.8
27,서울,108,2020-01-29,3.2,9.6,0.0,5.8
28,서울,108,2020-01-30,1.4,10.4,0.0,5.7
29,서울,108,2020-01-31,1.4,8.9,0.0,8.1
30,서울,108,2020-02-01,-1.2,7.6,0.0,7.7
31,서울,108,2020-02-02,-2.1,5.3,0.0,7.3
32,서울,108,2020-02-03,-2.9,3.0,0.0,9.0
33,서울,108,2020-02-04,-6.0,3.9,1.7,10.8
34,서울,108,2020-02-05,-11.0,-4.9,0.0,10.2
35,서울,108,2020-02-06,-11.8,0.4,0.0,7.0
36,서울,108,2020-02-07,-7.2,2.2,0.0,6.9
37,서울,108,2020-02-08,-2.3,3.7,0.0,8.9
38,서울,108,2020-02-09,-5.6,4.1,0.0,8.0
39,서울,108,2020-02-10,-0.7,9.6,0.0,7.8
40,서울,108,2020-02-11,-0.5,14.6,0.0,5.7
41,서울,108,2020-02-12,6.5,8.2,6.7,7.9
42,서울,108,2020-02-13,4.9,8.7,0.0,5.3
43,서울,108,2020-02-14,3.2,14.7,0.0,4.9
44,서울,108,2020-02-15,6.2,15.6,2.0,9.0
45,서울,108,2020-02-16,-4.3,7.7,13.4,11.5
46,서울,108,2020-02-17,-7.1,-3.9,1.0,9.4
47,서울,108,2020-02-18,-8.3,1.3,0.0,6.6
48,서울,108,2020-02-19,-4.4,6.4,0.0,5.4
49,서울,108,2020-02-20,-0.6,10.8,0.0,6.0
50,서울,108,2020-02-21,2.1,10.9,4.2,9.7
51,서울,108,2020-02-22,0.0,7.9,3.1,14.4
52,서울,108,2020-02-23,-2.5,8.0,0.0,8.1
53,서울,108,2020-02-24,0.8,12.2,0.0,6.2
54,서울,108,2020-02-25,4.7,9.4,16.6,12.4
55,서울,108,2020-02-26,2.8,10.4,0.0,6.6
56,서울,108,2020-02-27,1.3,12.5,0.0,7.0
57,서울,108,2020-02-28,3.6,5.9,3.9,8.1
58,서울,108,2020-02-29,4.5,13.0,0.5,6.4
59,서울,108,2020-03-01,3.2,10.1,0.2,8.3
60,서울,108,2020-03-02,0.0,7.6,0.0,9.3
61,서울,108,2020-03-03,0.3,10.5,0.0,8.0
62,서울,108,2020-03-04,-1.3,4.6,0.0,11.7
63,서울,108,2020-03-05,-2.8,6.3,0.0,7.6
64,서울,108,2020-03-06,-2.5,10.1,0.0,6.0
65,서울,108,2020-03-07,1.3,14.2,0.0,6.3
66,서울,108,2020-03-08,2.3,16.9,0.0,7.0
67,서울,108,2020-03-09,4.8,17.6,0.0,7.3
68,서울,108,2020-03-10,3.2,10.8,11.8,8.7
69,서울,108,2020-03-11,0.0,8.3,0.0,9.6
70,서울,108,2020-03-12,0.2,13.3,0.0,10.2
71,서울,108,2020-03-13,-0.1,8.7,0.5,9.1
72,서울,108,2020-03-14,-2.7,8.6,0.0,11.9
73,서울,108,2020-03-15,0.2,8.5,0.0,14.4
74,서울,108,2020-03-16,-2.1,9.1,0.0,9.8
75,서울,108,2020-03-17,3.1,12.3,0.0,9.0
76,서울,108,2020-03-18,2.7,17.0,0.0,8.1
77,서울,108,2020-03-19,5.8,12.1,0.0,16.3
78,서울,108,2020-03-20,3.1,14.0,0.0,13.0
79,서울,108,2020-03-21,7.9,19.5,0.0,8.6
80,서울,108,2020-03-22,6.1,16.5,0.0,10.2
81,서울,108,2020-03-23,5.4,17.0,0.0,9.6
82,서울,108,2020-03-24,5.3,17.9,0.0,7.0
83,서울,108,2020-03-25,6.1,19.2,0.0,8.3
84,서울,108,2020-03-26,8.1,20.6,1.8,7.3
85,서울,108,2020-03-27,6.7,15.8,2.0,10.3
86,서울,108,2020-03-28,4.5,12.8,0.0,10.1
87,서울,108,2020-03-29,1.3,16.1,0.0,7.4
88,서울,108,2020-03-30,4.3,16.9,0.0,6.8
89,서울,108,2020-03-31,4.7,18.6,0.0,7.4
90,서울,108,2020-04-01,6.0,17.4,0.0,11.9
91,서울,108,2021-01-02,-8.4,-1.4,0.0,9.9
92,서울,108,2021-01-03,-9.1,-2.0,0.0,8.5
93,서울,108,2021-01-04,-8.4,0.3,0.0,5.6
94,서울,108,2021-01-05,-9.9,-2.1,0.0,9.9
95,서울,108,2021-01-06,-12.0,-1.9,2.3,15.9
96,서울,108,2021-01-07,-16.5,-8.4,0.0,15.3
97,서울,108,2021-01-08,-18.6,-10.7,0.0,10.9
98,서울,108,2021-01-09,-16.6,-7.5,0.0,11.4
99,서울,108,2021-01-10,-12.8,-2.7,0.0,4.2
100,서울,108,2021-01-11,-9.6,-4.0,0.0,5.4
101,서울,108,2021-01-12,-9.3,-0.5,0.0,4.9
102,서울,108,2021-01-13,-3.0,8.3,0.0,9.0
103,서울,108,2021-01-14,-3.6,7.0,0.0,6.5
104,서울,108,2021-01-15,-0.7,9.9,0.2,10.6
105,서울,108,2021-01-16,-8.7,-0.7,0.0,9.2
106,서울,108,2021-01-17,-10.8,-1.3,0.0,6.7
107,서울,108,2021-01-18,-9.1,0.2,0.3,14.6
108,서울,108,2021-01-19,-11.6,-0.2,0.0,7.9
109,서울,108,2021-01-20,-6.6,7.1,0.0,6.6
110,서울,108,2021-01-21,2.5,7.0,9.2,5.3
111,서울,108,2021-01-22,4.8,6.6,0.1,4.9
112,서울,108,2021-01-23,4.8,12.2,0.0,9.9
113,서울,108,2021-01-24,2.4,13.9,0.0,7.2
114,서울,108,2021-01-25,3.0,13.9,0.0,5.5
115,서울,108,2021-01-26,1.7,7.4,1.7,6.8
116,서울,108,2021-01-27,-1.8,6.5,0.0,9.0
117,서울,108,2021-01-28,-9.7,1.4,2.0,17.5
118,서울,108,2021-01-29,-11.6,-4.9,0.0,13.7
119,서울,108,2021-01-30,-8.1,5.2,0.5,8.1
120,서울,108,2021-01-31,-3.8,8.7,0.0,7.0
121,서울,108,2021-02-01,-2.3,9.5,0.7,11.4
122,서울,108,2021-02-02,-8.2,-2.4,0.0,11.2
123,서울,108,2021-02-03,-9.4,1.4,3.4,8.5
124,서울,108,2021-02-04,-7.4,0.7,0.1,10.4
125,서울,108,2021-02-05,-4.4,6.7,0.0,9.3
126,서울,108,2021-02-06,4.3,9.5,0.0,8.0
127,서울,108,2021-02-07,-2.6,7.7,0.0,9.4
128,서울,108,2021-02-08,-5.4,0.2,0.0,11.5
129,서울,108,2021-02-09,-6.1,4.7,0.0,8.1
130,서울,108,2021-02-10,-1.5,7.2,0.0,7.7
131,서울,108,2021-02-11,1.3,10.9,0.0,4.9
132,서울,108,2021-02-12,0.6,14.0,0.0,5.9
133,서울,108,2021-02-13,1.0,15.9,0.0,6.1
134,서울,108,2021-02-14,6.4,13.8,0.0,5.4
135,서울,108,2021-02-15,-5.2,8.2,1.4,14.1
136,서울,108,2021-02-16,-7.0,-1.3,1.5,12.9
137,서울,108,2021-02-17,-10.4,-5.2,0.0,15.8
138,서울,108,2021-02-18,-10.6,-0.4,0.0,9.9
139,서울,108,2021-02-19,-7.1,8.9,0.0,11.7
140,서울,108,2021-02-20,5.5,14.9,0.0,6.5
141,서울,108,2021-02-21,4.7,17.4,0.0,10.4
142,서울,108,2021-02-22,0.4,12.6,0.0,11.6
143,서울,108,2021-02-23,-3.1,4.3,0.0,8.5
144,서울,108,2021-02-24,-3.0,10.1,0.0,4.7
145,서울,108,2021-02-25,0.7,8.2,0.0,4.2
146,서울,108,2021-02-26,0.5,15.8,0.0,7.2
147,서울,108,2021-02-27,4.3,16.2,0.0,9.5
148,서울,108,2021-02-28,3.2,10.8,0.0,6.8
149,서울,108,2021-03-01,0.5,9.0,67.5,13.0
150,서울,108,2021-03-02,0.2,6.9,0.1,6.4
151,서울,108,2021-03-03,-1.2,9.9,0.0,5.3
152,서울,108,2021-03-04,2.5,13.0,0.0,4.9
153,서울,108,2021-03-05,3.0,16.2,0.0,8.1
154,서울,108,2021-03-06,3.2,11.6,0.0,10.5
155,서울,108,2021-03-07,2.1,12.2,0.0,7.8
156,서울,108,2021-03-08,1.5,13.9,0.0,7.7
157,서울,108,2021-03-09,2.1,12.2,0.0,8.2
158,서울,108,2021-03-10,1.7,17.1,0.0,5.8
159,서울,108,2021-03-11,4.7,17.1,0.0,7.3
160,서울,108,2021-03-12,7.2,14.9,0.0,8.4
161,서울,108,2021-03-13,4.6,14.2,0.0,7.6
162,서울,108,2021-03-14,4.9,14.7,0.0,6.8
163,서울,108,2021-03-15,5.1,15.7,1.7,9.8
164,서울,108,2021-03-16,4.9,13.1,1.3,9.9
165,서울,108,2021-03-17,1.8,17.5,0.0,6.8
166,서울,108,2021-03-18,5.0,18.4,0.0,6.5
167,서울,108,2021-03-19,11.4,20.2,0.0,7.5
168,서울,108,2021-03-20,7.4,14.7,5.1,9.2
169,서울,108,2021-03-21,3.1,8.6,0.3,14.8
170,서울,108,2021-03-22,1.1,11.1,0.0,12.4
171,서울,108,2021-03-23,2.5,16.4,0.0,12.1
172,서울,108,2021-03-24,5.7,16.9,0.0,9.3
173,서울,108,2021-03-25,6.8,19.0,0.0,7.7
174,서울,108,2021-03-26,4.8,20.6,0.0,4.2
175,서울,108,2021-03-27,10.2,15.0,25.5,8.0
176,서울,108,2021-03-28,7.7,13.0,9.2,10.9
177,서울,108,2021-03-29,7.3,14.6,0.2,11.2
178,서울,108,2021-03-30,4.1,18.2,0.0,8.1
179,서울,108,2021-03-31,5.9,22.9,0.0,6.0
180,서울,108,2021-04-01,12.0,24.0,0.0,12.4
181,서울,108,2022-01-02,-5.2,3.0,0.3,8.1
182,서울,108,2022-01-03,-8.0,2.5,0.0,6.9
183,서울,108,2022-01-04,-5.6,1.0,0.0,6.8
184,서울,108,2022-01-05,-7.8,1.9,0.0,4.2
185,서울,108,2022-01-06,-5.9,3.3,0.0,7.8
186,서울,108,2022-01-07,-5.9,4.5,0.0,5.2
187,서울,108,2022-01-08,-5.0,3.7,0.0,5.4
188,서울,108,2022-01-09,-1.2,5.6,0.0,4.6
189,서울,108,2022-01-10,-3.4,4.4,0.9,7.6
190,서울,108,2022-01-11,-10.3,0.3,0.2,12.4
191,서울,108,2022-01-12,-11.3,-3.4,0.0,7.1
192,서울,108,2022-01-13,-8.9,-3.1,0.0,13.9
193,서울,108,2022-01-14,-10.1,1.3,0.0,6.3
194,서울,108,2022-01-15,-5.3,1.8,0.0,4.9
195,서울,108,2022-01-16,-7.2,2.4,0.0,9.4
196,서울,108,2022-01-17,-9.2,0.1,0.5,8.0
197,서울,108,2022-01-18,-9.9,-0.7,0.0,6.6
198,서울,108,2022-01-19,-7.7,-2.7,1.7,8.3
199,서울,108,2022-01-20,-9.8,0.9,0.0,7.0
200,서울,108,2022-01-21,-8.7,4.6,0.0,5.0
201,서울,108,2022-01-22,-5.0,7.1,0.0,5.2
202,서울,108,2022-01-23,-0.6,6.7,0.0,5.7
203,서울,108,2022-01-24,1.3,8.4,0.0,9.6
204,서울,108,2022-01-25,1.9,4.5,0.7,7.7
205,서울,108,2022-01-26,-1.9,6.8,0.0,7.7
206,서울,108,2022-01-27,-4.6,4.0,0.0,7.7
207,서울,108,2022-01-28,-5.9,2.1,0.0,8.2
208,서울,108,2022-01-29,-7.2,0.9,0.0,8.6
209,서울,108,2022-01-30,-8.0,2.4,0.0,7.8
210,서울,108,2022-01-31,-6.8,4.8,1.2,8.7
211,서울,108,2022-02-01,-2.7,0.9,1.7,9.0
212,서울,108,2022-02-02,-6.0,0.0,0.0,8.3
213,서울,108,2022-02-03,-6.9,0.4,0.0,8.2
214,서울,108,2022-02-04,-8.2,-0.7,0.0,12.3
215,서울,108,2022-02-05,-9.7,-2.0,0.0,11.9
216,서울,108,2022-02-06,-8.4,1.7,0.0,11.4
217,서울,108,2022-02-07,-7.3,1.9,0.0,9.7
218,서울,108,2022-02-08,-4.1,5.6,0.0,6.8
219,서울,108,2022-02-09,-4.3,7.2,0.0,5.7
220,서울,108,2022-02-10,-3.2,6.7,0.0,8.8
221,서울,108,2022-02-11,-2.6,8.8,0.0,6.8
222,서울,108,2022-02-12,-0.1,10.4,0.0,6.7
223,서울,108,2022-02-13,1.6,9.5,0.0,5.4
224,서울,108,2022-02-14,-1.3,8.1,1.7,10.2
225,서울,108,2022-02-15,-7.7,-1.3,0.0,9.9
226,서울,108,2022-02-16,-9.6,-4.1,0.0,11.4
227,서울,108,2022-02-17,-10.7,-0.5,0.0,10.4
228,서울,108,2022-02-18,-8.0,5.7,0.0,6.1
229,서울,108,2022-02-19,-6.2,3.7,0.1,11.5
230,서울,108,2022-02-20,-8.4,-0.5,0.0,11.0
231,서울,108,2022-02-21,-8.1,3.6,0.1,13.1
232,서울,108,2022-02-22,-8.0,0.5,0.0,11.9
233,서울,108,2022-02-23,-10.0,-0.6,0.0,10.0
234,서울,108,2022-02-24,-8.5,3.7,0.0,10.2
235,서울,108,2022-02-25,-3.6,8.4,0.0,8.4
236,서울,108,2022-02-26,1.0,9.3,0.0,14.5
237,서울,108,2022-02-27,-1.6,9.1,0.0,12.3
238,서울,108,2022-02-28,2.7,11.5,0.0,6.1
239,서울,108,2022-03-01,0.3,9.7,2.3,9.8
240,서울,108,2022-03-02,-2.3,8.8,0.0,10.6
241,서울,108,2022-03-03,0.9,12.4,0.0,9.0
242,서울,108,2022-03-04,0.6,14.6,0.0,18.5
243,서울,108,2022-03-05,-0.7,6.7,0.0,15.2
244,서울,108,2022-03-06,-3.0,6.8,0.0,8.6
245,서울,108,2022-03-07,-2.7,8.7,0.0,6.5
246,서울,108,2022-03-08,1.1,12.3,0.0,7.5
247,서울,108,2022-03-09,1.7,14.8,0.0,6.5
248,서울,108,2022-03-10,4.2,15.8,0.0,9.6
249,서울,108,2022-03-11,5.1,18.4,0.0,6.4
250,서울,108,2022-03-12,6.3,19.5,2.6,10.3
251,서울,108,2022-03-13,10.7,12.6,42.1,9.5
252,서울,108,2022-03-14,4.9,13.2,8.7,12.0
253,서울,108,2022-03-15,2.3,13.3,0.0,7.0
254,서울,108,2022-03-16,3.6,16.8,0.0,6.5
255,서울,108,2022-03-17,7.8,15.1,1.2,10.5
256,서울,108,2022-03-18,5.5,9.6,0.0,12.3
257,서울,108,2022-03-19,0.9,6.1,14.6,8.7
258,서울,108,2022-03-20,2.2,9.3,0.0,9.1
259,서울,108,2022-03-21,-0.3,10.9,0.0,8.4
260,서울,108,2022-03-22,1.1,13.6,0.0,8.3
261,서울,108,2022-03-23,4.9,8.2,0.0,7.8
262,서울,108,2022-03-24,3.9,12.4,0.0,6.0
263,서울,108,2022-03-25,6.3,17.2,10.9,10.4
264,서울,108,2022-03-26,9.5,14.7,19.8,12.0
265,서울,108,2022-03-27,5.0,12.6,0.0,13.5
266,서울,108,2022-03-28,1.5,15.1,0.0,7.6
267,서울,108,2022-03-29,3.3,15.6,0.0,8.6
268,서울,108,2022-03-30,5.9,15.7,0.4,6.1
269,서울,108,2022-03-31,7.6,14.7,0.0,8.6
270,서울,108,2022-04-01,4.5,14.9,0.0,9.5
271,서울,108,2023-01-02,-7.4,-0.4,0.0,7.4
272,서울,108,2023-01-03,-9.0,0.6,0.0,6.7
273,서울,108,2023-01-04,-5.7,3.3,0.0,7.2
274,서울,108,2023-01-05,-5.6,3.6,0.0,5.6
275,서울,108,2023-01-06,-4.7,5.7,3.9,6.9
276,서울,108,2023-01-07,-1.4,3.8,0.1,8.3
277,서울,108,2023-01-08,-3.7,6.3,0.0,4.8
278,서울,108,2023-01-09,-1.3,7.0,0.0,8.6
279,서울,108,2023-01-10,-3.9,9.1,0.0,4.4
280,서울,108,2023-01-11,-2.0,9.2,0.0,5.6
281,서울,108,2023-01-12,-0.6,12.5,0.0,5.7
282,서울,108,2023-01-13,5.1,10.1,37.3,9.8
283,서울,108,2023-01-14,3.8,8.4,1.6,9.9
284,서울,108,2023-01-15,-3.5,3.8,3.2,7.6
285,서울,108,2023-01-16,-6.8,-1.2,0.0,7.2
286,서울,108,2023-01-17,-7.0,-0.4,0.0,4.9
287,서울,108,2023-01-18,-4.6,2.2,0.0,7.6
288,서울,108,2023-01-19,-6.0,4.3,1.0,9.8
289,서울,108,2023-01-20,-7.7,2.0,0.0,13.0
290,서울,108,2023-01-21,-10.5,1.5,0.0,5.2
291,서울,108,2023-01-22,-2.8,2.6,0.0,7.4
292,서울,108,2023-01-23,-6.9,4.6,0.0,9.6
293,서울,108,2023-01-24,-17.0,-6.9,0.0,12.3
294,서울,108,2023-01-25,-17.3,-5.4,0.0,5.9
295,서울,108,2023-01-26,-9.0,-3.5,0.8,5.9
296,서울,108,2023-01-27,-9.6,-3.8,0.0,13.9
297,서울,108,2023-01-28,-11.2,-0.6,0.0,9.4
298,서울,108,2023-01-29,-8.0,4.9,0.0,11.0
299,서울,108,2023-01-30,-4.4,4.2,0.0,8.7
300,서울,108,2023-01-31,-3.5,7.8,0.0,10.8
301,서울,108,2023-02-01,-3.0,6.0,0.0,10.8
302,서울,108,2023-02-02,-5.1,1.4,0.0,7.3
303,서울,108,2023-02-03,-3.9,3.4,0.0,6.2
304,서울,108,2023-02-04,-5.2,6.0,0.0,8.0
305,서울,108,2023-02-05,-3.3,7.1,0.0,6.3
306,서울,108,2023-02-06,-1.7,8.8,0.0,5.1
307,서울,108,2023-02-07,-0.6,9.5,0.0,5.0
308,서울,108,2023-02-08,-1.3,7.8,0.0,7.7
309,서울,108,2023-02-09,-2.8,9.8,0.0,9.5
310,서울,108,2023-02-10,1.1,6.2,0.6,7.2
311,서울,108,2023-02-11,-1.2,8.5,0.0,4.7
312,서울,108,2023-02-12,-0.9,7.6,0.0,5.9
313,서울,108,2023-02-13,2.7,8.4,0.0,7.4
314,서울,108,2023-02-14,-2.5,6.6,0.0,8.2
315,서울,108,2023-02-15,-1.2,8.9,0.0,7.6
316,서울,108,2023-02-16,-0.7,4.5,0.0,8.7
317,서울,108,2023-02-17,-1.5,9.8,0.0,5.1
318,서울,108,2023-02-18,3.0,8.1,0.0,3.9
319,서울,108,2023-02-19,0.2,6.1,0.4,11.6
320,서울,108,2023-02-20,-3.5,2.4,0.0,11.0
321,서울,108,2023-02-21,-5.3,4.8,0.0,6.8
322,서울,108,2023-02-22,-4.5,8.4,0.0,7.0
323,서울,108,2023-02-23,-1.8,9.2,0.0,6.7
324,서울,108,2023-02-24,-0.4,8.5,0.0,11.6
325,서울,108,2023-02-25,-2.9,5.7,0.0,8.5
326,서울,108,2023-02-26,-3.4,9.4,0.0,7.2
327,서울,108,2023-02-27,-1.8,12.4,0.0,7.0
328,서울,108,2023-02-28,-0.7,8.7,0.0,7.3
329,서울,108,2023-03-01,2.9,9.0,0.0,12.3
330,서울,108,2023-03-02,-1.8,6.6,0.0,9.6
331,서울,108,2023-03-03,-1.9,10.4,0.0,8.9
332,서울,108,2023-03-04,3.7,14.1,0.0,5.5
333,서울,108,2023-03-05,2.5,15.4,0.0,6.9
334,서울,108,2023-03-06,2.2,16.5,0.0,7.8
335,서울,108,2023-03-07,6.3,19.4,0.0,7.2
336,서울,108,2023-03-08,7.4,17.7,1.2,7.8
337,서울,108,2023-03-09,7.4,13.1,3.7,9.0
338,서울,108,2023-03-10,6.2,22.2,0.0,6.7
339,서울,108,2023-03-11,10.2,22.8,0.0,11.0
340,서울,108,2023-03-12,0.6,12.6,5.6,13.6
341,서울,108,2023-03-13,-1.9,7.6,0.0,12.0
342,서울,108,2023-03-14,3.3,15.4,0.0,11.7
343,서울,108,2023-03-15,3.5,14.4,0.0,12.8
344,서울,108,2023-03-16,0.4,9.0,0.0,8.4
345,서울,108,2023-03-17,0.7,12.7,0.0,5.5
346,서울,108,2023-03-18,2.5,14.0,0.0,9.6
347,서울,108,2023-03-19,2.3,15.2,0.0,7.5
348,서울,108,2023-03-20,2.6,17.1,0.0,5.9
349,서울,108,2023-03-21,5.0,22.2,0.0,5.1
350,서울,108,2023-03-22,9.2,25.1,0.0,8.1
351,서울,108,2023-03-23,12.3,23.3,0.0,8.8
352,서울,108,2023-03-24,7.6,18.3,0.0,6.4
353,서울,108,2023-03-25,8.0,18.7,0.0,7.3
354,서울,108,2023-03-26,4.7,14.0,0.0,11.5
355,서울,108,2023-03-27,1.9,14.5,0.0,10.8
356,서울,108,2023-03-28,2.8,15.7,0.0,7.4
357,서울,108,2023-03-29,5.1,19.7,0.0,7.7
358,서울,108,2023-03-30,6.4,21.2,0.0,7.8
359,서울,108,2023-03-31,7.5,23.9,0.0,6.4
360,서울,108,2023-04-01,9.4,25.6,0.0,7.2
361,서울,108,2024-01-21,-2.4,4.3,0.4,8.6
362,서울,108,2024-01-22,-11.9,-2.4,0.2,10.4
363,서울,108,2024-01-23,-14.0,-8.2,0.0,10.5
364,서울,108,2024-01-24,-11.2,-3.7,0.0,11.0
365,서울,108,2024-01-25,-9.7,-0.5,0.0,7.2
366,서울,108,2024-01-26,-6.9,4.0,0.0,6.7
367,서울,108,2024-01-27,-4.6,4.6,0.0,7.8
368,서울,108,2024-01-28,-5.0,3.8,0.0,6.5
369,서울,108,2024-01-29,-4.8,4.6,0.0,6.1
370,서울,108,2024-01-30,-4.0,8.1,0.0,4.3
371,서울,108,2024-01-31,0.7,10.6,0.0,7.0
372,서울,108,2024-02-01,-1.3,8.2,0.0,7.3
373,서울,108,2024-02-02,0.7,7.9,0.0,6.6
374,서울,108,2024-02-03,-0.2,8.3,0.0,7.1
375,서울,108,2024-02-04,3.7,12.2,0.0,10.2
376,서울,108,2024-02-05,0.1,6.6,3.9,15.0
377,서울,108,2024-02-06,0.0,2.9,0.2,5.4
378,서울,108,2024-02-07,-0.9,2.7,0.0,5.9
379,서울,108,2024-02-08,-3.0,6.2,0.0,6.3
380,서울,108,2024-02-09,-2.5,6.1,0.0,8.7
381,서울,108,2024-02-10,-1.5,7.4,0.0,8.4
382,서울,108,2024-02-11,-3.1,5.5,0.0,10.1
383,서울,108,2024-02-12,-2.9,10.5,0.0,5.8
384,서울,108,2024-02-13,2.0,13.7,0.0,10.2
385,서울,108,2024-02-14,8.8,18.3,0.0,7.9
386,서울,108,2024-02-15,0.6,11.6,10.9,11.6
387,서울,108,2024-02-16,-1.5,8.1,0.0,6.8
388,서울,108,2024-02-17,-1.2,11.7,0.0,4.7
389,서울,108,2024-02-18,1.2,9.4,17.1,7.6
390,서울,108,2024-02-19,4.2,11.9,8.9,9.0
391,서울,108,2024-02-20,2.8,6.8,2.6,11.7
392,서울,108,2024-02-21,0.0,4.0,17.8,11.9
393,서울,108,2024-02-22,-1.1,1.6,8.8,11.8
394,서울,108,2024-02-23,-1.0,6.1,0.4,9.4
395,서울,108,2024-02-24,-1.3,5.9,2.3,9.7
396,서울,108,2024-02-25,0.8,5.9,1.8,6.0
397,서울,108,2024-02-26,-1.2,9.7,0.0,6.3
398,서울,108,2024-02-27,1.2,9.8,0.0,9.4
399,서울,108,2024-02-28,3.2,10.1,0.0,5.8
400,서울,108,2024-02-29,0.3,9.6,0.0,11.2
401,서울,108,2024-03-01,-7.1,0.3,0.0,14.2
402,서울,108,2024-03-02,-8.1,4.1,0.0,13.9
403,서울,108,2024-03-03,0.4,7.8,0.0,11.0
404,서울,108,2024-03-04,-1.8,11.7,0.0,5.2
405,서울,108,2024-03-05,5.5,11.0,0.0,9.4
406,서울,108,2024-03-06,2.5,10.3,0.0,8.7
407,서울,108,2024-03-07,1.2,8.2,2.1,8.9
408,서울,108,2024-03-08,-0.7,6.5,0.0,12.3
409,서울,108,2024-03-09,-2.1,7.1,0.0,8.2
410,서울,108,2024-03-10,-1.8,10.6,0.0,8.8
411,서울,108,2024-03-11,2.0,10.8,0.0,7.3
412,서울,108,2024-03-12,4.4,10.0,2.1,6.4
413,서울,108,2024-03-13,1.3,12.0,0.0,10.0
414,서울,108,2024-03-14,3.4,15.4,0.0,7.8
415,서울,108,2024-03-15,4.0,14.5,0.0,9.7
416,서울,108,2024-03-16,4.4,18.3,0.0,9.0
417,서울,108,2024-03-17,5.4,12.2,0.1,11.8
418,서울,108,2024-03-18,1.4,13.2,0.0,8.8
419,서울,108,2024-03-19,3.9,9.8,0.2,14.0
420,서울,108,2024-03-20,1.2,8.7,0.0,10.8
421,김포(공),110,2020-01-02,-3.7,4.9,0.0,6.4
422,김포(공),110,2020-01-03,-5.7,5.4,0.0,6.1
423,김포(공),110,2020-01-04,-6.5,6.9,0.0,8.8
424,김포(공),110,2020-01-05,-7.3,6.2,0.0,5.0
425,김포(공),110,2020-01-06,-2.4,5.3,1.9,7.2
426,김포(공),110,2020-01-07,3.8,8.4,38.0,8.3
427,김포(공),110,2020-01-08,0.0,9.3,8.6,16.6
428,김포(공),110,2020-01-09,-4.4,1.6,0.0,8.3
429,김포(공),110,2020-01-10,-5.1,4.0,0.1,8.2
430,김포(공),110,2020-01-11,-4.9,4.2,0.0,6.4
431,김포(공),110,2020-01-12,-3.9,2.7,0.0,7.1
432,김포(공),110,2020-01-13,-6.8,0.7,0.0,7.6
433,김포(공),110,2020-01-14,-7.0,2.2,0.0,6.1
434,김포(공),110,2020-01-15,-8.4,2.1,0.0,7.1
435,김포(공),110,2020-01-16,-6.7,2.9,0.0,6.7
436,김포(공),110,2020-01-17,-6.4,4.6,0.0,5.6
437,김포(공),110,2020-01-18,-7.0,6.1,0.0,5.7
438,김포(공),110,2020-01-19,-2.8,6.5,0.1,14.4
439,김포(공),110,2020-01-20,-4.6,6.7,0.0,13.9
440,김포(공),110,2020-01-21,-8.1,5.4,0.0,4.7
441,김포(공),110,2020-01-22,-1.9,8.4,0.0,7.9
442,김포(공),110,2020-01-23,-3.0,9.9,0.0,7.8
443,김포(공),110,2020-01-24,-2.9,6.6,0.0,7.2
444,김포(공),110,2020-01-25,-3.0,8.2,0.0,4.7
445,김포(공),110,2020-01-26,-3.5,12.0,0.0,12.0
446,김포(공),110,2020-01-27,3.9,8.5,0.2,13.1
447,김포(공),110,2020-01-28,0.7,10.8,0.0,8.4
448,김포(공),110,2020-01-29,-1.3,10.6,0.0,7.3
449,김포(공),110,2020-01-30,-2.4,11.1,0.0,8.9
450,김포(공),110,2020-01-31,-3.3,8.6,0.0,8.9
451,김포(공),110,2020-02-01,-4.3,8.7,0.0,8.3
